145.89 1.2115 1.21137 1.21092 1.21017 1.2091 1.20771 1.20596 1.20385 1.20134 1.19842 1.19505 1.1912 1.18679 1.1817 1.17579 1.16889 1.16088 1.15161 1.14138 1.13133 1.12009 1.09475 1.0127 0.882672 0.827121 0.821127 0.822109 0.823591 0.825141 0.826744 0.828317 0.829841 0.831336 0.832811 0.834268 0.835705 0.837123 0.838521 0.839899 0.841258 0.842598 0.843917 0.845217 0.846496 0.847754 0.848989 0.850201 0.851387 0.852547 0.853681 0.854787 0.855865 0.856917 0.857943 0.858945 0.859925 0.860885 0.861828 0.862754 0.863665 0.864563 0.865448 0.866322 0.867184 0.868034 0.868874 0.869703 0.870521 0.871327 0.872089 0.872815 0.873512 0.874253 0.875 0.875699 0.876351 0.876968 0.877563 0.878145 0.878715 0.879278 0.879831 0.880374 0.880908 0.881432 0.881946 0.882451 0.88295 0.883445 0.883942 0.884456 0.885006 0.885618 0.886329 0.887178 0.888202 0.889434 0.890899 0.892617 0.894578 0.896848
146.134 1.21659 1.21647 1.21602 1.21528 1.21424 1.21288 1.21118 1.20913 1.20669 1.20386 1.2006 1.19687 1.19264 1.18779 1.18217 1.17564 1.16807 1.15924 1.14923 1.13897 1.12867 1.11171 1.05731 0.930977 0.83989 0.823373 0.823356 0.824762 0.826258 0.827831 0.829398 0.830917 0.832399 0.833859 0.835302 0.836726 0.838131 0.839516 0.840881 0.842227 0.843554 0.84486 0.846146 0.84741 0.848652 0.849871 0.851065 0.852234 0.853375 0.854489 0.855575 0.856635 0.857668 0.858677 0.859664 0.86063 0.861577 0.862508 0.863423 0.864325 0.865214 0.866091 0.866956 0.86781 0.868653 0.869486 0.870307 0.871118 0.871916 0.872655 0.873371 0.874073 0.874811 0.875547 0.876231 0.876869 0.877476 0.878063 0.878639 0.879203 0.879758 0.880305 0.880842 0.88137 0.881887 0.882393 0.882891 0.883381 0.883865 0.884348 0.884843 0.885365 0.885939 0.886598 0.887381 0.888326 0.889467 0.890833 0.892445 0.894299 0.896475
146.377 1.22163 1.22151 1.22107 1.22035 1.21932 1.21799 1.21633 1.21433 1.21197 1.20922 1.20606 1.20245 1.19837 1.19372 1.18838 1.18221 1.17503 1.16667 1.15704 1.14664 1.13653 1.12381 1.08956 0.986606 0.864329 0.827317 0.824719 0.825929 0.827382 0.828908 0.830466 0.831981 0.833452 0.834899 0.836328 0.837739 0.83913 0.840502 0.841855 0.843187 0.8445 0.845792 0.847064 0.848313 0.849539 0.850741 0.851917 0.853067 0.854189 0.855283 0.85635 0.857391 0.858407 0.8594 0.860372 0.861324 0.86226 0.86318 0.864086 0.864978 0.865859 0.866727 0.867585 0.868431 0.869267 0.870092 0.870906 0.871708 0.872496 0.873218 0.873918 0.87463 0.875365 0.876087 0.876756 0.877381 0.877979 0.878559 0.879127 0.879685 0.880234 0.880774 0.881304 0.881825 0.882335 0.882835 0.883324 0.883805 0.884279 0.88475 0.885226 0.885723 0.886263 0.886874 0.887595 0.888465 0.889519 0.890787 0.892294 0.894039 0.896119
146.621 1.22662 1.2265 1.22607 1.22535 1.22435 1.22304 1.22142 1.21947 1.21717 1.21451 1.21144 1.20795 1.204 1.19953 1.19444 1.18858 1.18178 1.17389 1.1647 1.1544 1.14414 1.13326 1.11136 1.03861 0.904209 0.835311 0.826418 0.827106 0.828509 0.829984 0.83152 0.833032 0.834496 0.83593 0.837344 0.838742 0.840121 0.84148 0.842819 0.844138 0.845437 0.846715 0.847971 0.849204 0.850414 0.851598 0.852756 0.853886 0.854989 0.856064 0.857112 0.858135 0.859134 0.860112 0.86107 0.862011 0.862935 0.863845 0.864741 0.865625 0.866497 0.867358 0.868208 0.869047 0.869875 0.870693 0.871499 0.872294 0.873065 0.873777 0.874464 0.875182 0.875915 0.876619 0.877274 0.877887 0.878476 0.879049 0.87961 0.880163 0.880704 0.881237 0.881761 0.882275 0.882778 0.88327 0.883752 0.884224 0.884688 0.885146 0.885606 0.886081 0.886588 0.887157 0.88782 0.888618 0.889588 0.890761 0.892164 0.893799 0.895778
146.864 1.23156 1.23144 1.23101 1.23031 1.22932 1.22803 1.22645 1.22454 1.22231 1.21972 1.21674 1.21336 1.20953 1.20522 1.20035 1.19477 1.18834 1.18088 1.17217 1.16219 1.15172 1.14143 1.12625 1.07937 0.957133 0.851646 0.829029 0.828334 0.829635 0.831061 0.832564 0.834071 0.83553 0.836952 0.838352 0.839736 0.841102 0.842448 0.843774 0.845079 0.846364 0.847627 0.848867 0.850084 0.851276 0.852442 0.85358 0.854691 0.855774 0.85683 0.85786 0.858866 0.85985 0.860814 0.86176 0.862689 0.863603 0.864503 0.865391 0.866266 0.86713 0.867983 0.868825 0.869657 0.870478 0.871288 0.872087 0.872874 0.873624 0.87433 0.875009 0.875729 0.876458 0.877145 0.877785 0.878388 0.878968 0.879533 0.880088 0.880635 0.881169 0.881694 0.882212 0.882718 0.883215 0.883699 0.884173 0.884636 0.88509 0.885537 0.885981 0.886435 0.886914 0.887442 0.888053 0.888783 0.889671 0.890752 0.892054 0.893579 0.895454
147.107 1.23645 1.23633 1.23591 1.23521 1.23424 1.23297 1.23142 1.22956 1.22738 1.22486 1.22197 1.21869 1.21498 1.21082 1.20613 1.2008 1.1947 1.18764 1.17943 1.16988 1.15937 1.14911 1.13715 1.10777 1.01364 0.881608 0.833966 0.829728 0.830762 0.832144 0.833601 0.835096 0.836552 0.837965 0.839352 0.840721 0.842074 0.843406 0.844719 0.84601 0.84728 0.848528 0.849752 0.850951 0.852125 0.853272 0.854391 0.855482 0.856546 0.857584 0.858597 0.859587 0.860556 0.861507 0.862441 0.863359 0.864264 0.865155 0.866034 0.866902 0.867758 0.868603 0.869438 0.870262 0.871075 0.871878 0.87267 0.87345 0.874174 0.874874 0.875553 0.876272 0.876993 0.877664 0.878289 0.878882 0.879454 0.880013 0.880561 0.8811 0.881628 0.882147 0.882656 0.883156 0.883645 0.884122 0.884587 0.885041 0.885485 0.88592 0.886351 0.886785 0.887238 0.88773 0.888291 0.888958 0.889768 0.890759 0.891961 0.893377 0.895147
147.35 1.24129 1.24118 1.24076 1.24007 1.2391 1.23786 1.23634 1.23452 1.23239 1.22993 1.22713 1.22394 1.22035 1.21631 1.21179 1.2067 1.20088 1.19419 1.18645 1.17738 1.16709 1.15664 1.14596 1.12679 1.06297 0.927394 0.844246 0.831593 0.831907 0.833232 0.834636 0.836109 0.837563 0.838968 0.840343 0.841698 0.843036 0.844356 0.845654 0.846931 0.848186 0.849417 0.850624 0.851806 0.852961 0.854088 0.855188 0.856259 0.857305 0.858325 0.859321 0.860297 0.861252 0.862191 0.863114 0.864023 0.864918 0.865801 0.866672 0.867531 0.86838 0.869217 0.870044 0.870861 0.871667 0.872463 0.873247 0.874017 0.874724 0.875408 0.876096 0.876812 0.87752 0.878176 0.878788 0.879371 0.879936 0.880487 0.881028 0.88156 0.882082 0.882593 0.883095 0.883587 0.884068 0.884538 0.884994 0.885439 0.885873 0.886297 0.886714 0.887131 0.887559 0.888017 0.888533 0.88914 0.889877 0.89078 0.891886 0.893195 0.894857
147.593 1.24608 1.24597 1.24555 1.24487 1.24392 1.2427 1.2412 1.23942 1.23734 1.23495 1.23222 1.22912 1.22564 1.22172 1.21735 1.21245 1.2069 1.20056 1.19323 1.18468 1.17479 1.16418 1.15384 1.13999 1.09967 0.983796 0.864853 0.834719 0.833129 0.834317 0.835675 0.837111 0.83856 0.839961 0.841325 0.842666 0.84399 0.845295 0.846579 0.847841 0.84908 0.850295 0.851484 0.852647 0.853782 0.85489 0.85597 0.857023 0.858051 0.859054 0.860035 0.860996 0.86194 0.862867 0.86378 0.864679 0.865566 0.86644 0.867303 0.868155 0.868996 0.869826 0.870646 0.871455 0.872254 0.873042 0.873818 0.874574 0.875269 0.875938 0.876633 0.877348 0.878039 0.878681 0.87928 0.879854 0.880411 0.880955 0.881491 0.882015 0.88253 0.883034 0.883528 0.884012 0.884485 0.884946 0.885394 0.88583 0.886254 0.886667 0.88707 0.88747 0.887875 0.888303 0.888776 0.889328 0.889994 0.890815 0.891826 0.89303 0.894585
147.836 1.25082 1.25071 1.2503 1.24963 1.24869 1.24749 1.24602 1.24427 1.24223 1.2399 1.23724 1.23423 1.23084 1.22705 1.22282 1.21809 1.21277 1.20674 1.19979 1.19175 1.18234 1.1718 1.16138 1.14993 1.12456 1.03978 0.900744 0.840982 0.834585 0.835407 0.83672 0.838109 0.839544 0.840943 0.842298 0.843625 0.844934 0.846225 0.847494 0.84874 0.849963 0.85116 0.852331 0.853474 0.85459 0.855678 0.856739 0.857774 0.858784 0.859772 0.860739 0.861687 0.862619 0.863536 0.864439 0.86533 0.866208 0.867074 0.867929 0.868773 0.869607 0.87043 0.871242 0.872044 0.872835 0.873616 0.874384 0.875121 0.875808 0.876468 0.877166 0.877877 0.878552 0.879178 0.879767 0.880332 0.880881 0.881418 0.881947 0.882463 0.882971 0.883468 0.883954 0.88443 0.884895 0.885348 0.885787 0.886213 0.886627 0.887028 0.887419 0.887802 0.888186 0.888585 0.889019 0.889519 0.89012 0.89086 0.891781 0.892882 0.894331
148.079 1.25551 1.2554 1.255 1.25434 1.25341 1.25223 1.25078 1.24907 1.24707 1.24479 1.2422 1.23927 1.23598 1.2323 1.22819 1.22362 1.21851 1.21274 1.20616 1.19857 1.18967 1.17946 1.16884 1.15826 1.14125 1.08568 0.95193 0.854146 0.836694 0.836527 0.83777 0.839105 0.840516 0.841912 0.84326 0.844575 0.845869 0.847144 0.848398 0.849628 0.850833 0.852012 0.853164 0.854288 0.855384 0.856453 0.857495 0.858512 0.859506 0.860479 0.861433 0.86237 0.863291 0.864198 0.865092 0.865974 0.866844 0.867702 0.86855 0.869386 0.870212 0.871028 0.871833 0.872627 0.873412 0.874185 0.874947 0.875656 0.876341 0.876997 0.877695 0.878399 0.879058 0.87967 0.880248 0.880804 0.881346 0.881876 0.882398 0.882907 0.883407 0.883896 0.884374 0.884841 0.885298 0.885742 0.886172 0.886588 0.886991 0.887381 0.887759 0.888126 0.888489 0.888861 0.88926 0.889711 0.89025 0.890916 0.891748 0.892751 0.894094
148.322 1.26015 1.26004 1.25965 1.259 1.25809 1.25692 1.2555 1.25381 1.25186 1.24963 1.24709 1.24424 1.24105 1.23747 1.23348 1.22906 1.22413 1.2186 1.21234 1.20515 1.19679 1.18704 1.17634 1.16592 1.15306 1.11837 1.0105 0.879702 0.840527 0.837758 0.838817 0.840108 0.841478 0.842868 0.844212 0.845515 0.846793 0.848052 0.84929 0.850503 0.85169 0.85285 0.853983 0.855087 0.856164 0.857214 0.858238 0.859239 0.860218 0.861177 0.862119 0.863045 0.863956 0.864853 0.865739 0.866612 0.867474 0.868325 0.869165 0.869994 0.870812 0.871621 0.872418 0.873206 0.873982 0.874748 0.875501 0.876192 0.876861 0.877525 0.87822 0.878913 0.879556 0.880154 0.880722 0.88127 0.881805 0.882328 0.882842 0.883344 0.883836 0.884318 0.884788 0.885246 0.885693 0.886128 0.886548 0.886955 0.887347 0.887724 0.888089 0.888441 0.888784 0.889131 0.889496 0.889903 0.890385 0.890979 0.891728 0.892635 0.893875
148.565 1.26474 1.26464 1.26425 1.26361 1.26272 1.26157 1.26017 1.25852 1.2566 1.25441 1.25194 1.24916 1.24604 1.24257 1.2387 1.2344 1.22963 1.22433 1.21834 1.21152 1.20366 1.19442 1.18392 1.17337 1.16226 1.14016 1.06473 0.921681 0.848528 0.839314 0.839873 0.841116 0.842436 0.843811 0.845152 0.846445 0.847708 0.84895 0.85017 0.851366 0.852534 0.853675 0.854788 0.855873 0.85693 0.857962 0.858969 0.859954 0.860919 0.861866 0.862797 0.863712 0.864614 0.865503 0.866379 0.867245 0.868099 0.868942 0.869774 0.870596 0.871407 0.872208 0.872998 0.873779 0.874548 0.875305 0.876046 0.876723 0.877376 0.878048 0.878742 0.879419 0.880048 0.880633 0.881191 0.881731 0.882258 0.882774 0.88328 0.883775 0.884259 0.884732 0.885194 0.885643 0.886081 0.886506 0.886917 0.887313 0.887693 0.888058 0.888408 0.888745 0.88907 0.889392 0.889726 0.890092 0.890521 0.891049 0.891718 0.892534 0.893673
148.808 1.26929 1.26919 1.2688 1.26817 1.2673 1.26617 1.2648 1.26317 1.26129 1.25915 1.25672 1.25401 1.25097 1.24759 1.24384 1.23966 1.23505 1.22993 1.22419 1.21771 1.21028 1.20157 1.1915 1.18077 1.17023 1.15489 1.10674 0.97745 0.865235 0.84177 0.840976 0.842126 0.843395 0.844741 0.846078 0.847363 0.848612 0.849836 0.851038 0.852215 0.853365 0.854486 0.855579 0.856644 0.857683 0.858698 0.859689 0.86066 0.861612 0.862547 0.863467 0.864373 0.865265 0.866146 0.867014 0.867872 0.868718 0.869554 0.870379 0.871193 0.871997 0.87279 0.873574 0.874346 0.875108 0.875858 0.87658 0.877249 0.87789 0.878566 0.879258 0.879918 0.880532 0.881105 0.881654 0.882186 0.882705 0.883214 0.883712 0.884199 0.884675 0.88514 0.885593 0.886033 0.886461 0.886876 0.887276 0.887661 0.88803 0.888382 0.888718 0.889039 0.889346 0.889645 0.889949 0.890278 0.890658 0.891124 0.891718 0.892447 0.893487
149.051 1.27379 1.27369 1.27331 1.27269 1.27183 1.27073 1.26938 1.26778 1.26594 1.26383 1.26146 1.2588 1.25584 1.25255 1.2489 1.24485 1.24037 1.23542 1.22991 1.22372 1.21666 1.2085 1.19893 1.18823 1.17772 1.16559 1.13563 1.03681 0.896329 0.846556 0.842234 0.843135 0.84436 0.845661 0.846989 0.848269 0.849504 0.850711 0.851893 0.853051 0.854181 0.855283 0.856356 0.857403 0.858424 0.859422 0.860399 0.861356 0.862296 0.86322 0.86413 0.865027 0.865911 0.866783 0.867644 0.868493 0.869332 0.87016 0.870978 0.871785 0.872581 0.873367 0.874143 0.874909 0.875663 0.876406 0.877103 0.877769 0.878403 0.87908 0.879766 0.880411 0.881009 0.881572 0.882111 0.882635 0.883146 0.883649 0.884138 0.884617 0.885085 0.885541 0.885984 0.886415 0.886833 0.887237 0.887627 0.888 0.888357 0.888695 0.889016 0.88932 0.88961 0.889888 0.890164 0.890458 0.890794 0.891202 0.891726 0.892373 0.893318
149.294 1.27824 1.27814 1.27777 1.27717 1.27633 1.27524 1.27392 1.27235 1.27053 1.26847 1.26614 1.26354 1.26065 1.25744 1.25389 1.24996 1.24561 1.24081 1.2355 1.22956 1.22285 1.21517 1.20613 1.19575 1.18508 1.1742 1.15474 1.0883 0.944263 0.856787 0.843943 0.84416 0.845329 0.846578 0.847886 0.849161 0.850384 0.851573 0.852735 0.853873 0.854983 0.856065 0.85712 0.858148 0.859153 0.860136 0.861098 0.862043 0.862972 0.863886 0.864787 0.865674 0.86655 0.867414 0.868267 0.869109 0.869941 0.870761 0.871572 0.872371 0.87316 0.873939 0.874708 0.875466 0.876212 0.876947 0.877623 0.878276 0.878916 0.87959 0.880267 0.880896 0.881479 0.882031 0.882562 0.883078 0.883581 0.884076 0.884557 0.885028 0.885487 0.885934 0.886368 0.886789 0.887196 0.88759 0.887968 0.888329 0.888673 0.888997 0.889303 0.88959 0.889861 0.89012 0.89037 0.890632 0.890926 0.891283 0.891742 0.892311 0.893164
149.536 1.28265 1.28255 1.28219 1.2816 1.28077 1.27971 1.27841 1.27687 1.27509 1.27306 1.27078 1.26823 1.2654 1.26227 1.25881 1.25499 1.25076 1.24611 1.24097 1.23526 1.22887 1.22158 1.2131 1.2032 1.19243 1.18189 1.16785 1.12623 1.00355 0.877732 0.846879 0.845253 0.846297 0.847496 0.848769 0.850038 0.851251 0.852422 0.853564 0.854681 0.855772 0.856834 0.857871 0.858882 0.859871 0.860839 0.861789 0.862723 0.863641 0.864545 0.865437 0.866316 0.867184 0.86804 0.868886 0.86972 0.870544 0.871357 0.87216 0.872952 0.873734 0.874506 0.875267 0.876018 0.876756 0.877479 0.87814 0.878776 0.879424 0.880097 0.880759 0.881373 0.881943 0.882485 0.883007 0.883515 0.884011 0.884497 0.88497 0.885432 0.885882 0.88632 0.886744 0.887155 0.887551 0.887933 0.888299 0.888647 0.888977 0.889287 0.889577 0.889847 0.8901 0.890339 0.890567 0.890798 0.891056 0.891364 0.891763 0.89226 0.893026
149.779 1.28701 1.28691 1.28656 1.28599 1.28518 1.28414 1.28286 1.28135 1.2796 1.27761 1.27537 1.27287 1.2701 1.26704 1.26367 1.25995 1.25584 1.25133 1.24635 1.24085 1.23472 1.22779 1.21983 1.21046 1.19985 1.18926 1.17764 1.15165 1.06237 0.914797 0.852927 0.846562 0.847266 0.848418 0.849643 0.850897 0.852102 0.853257 0.854379 0.855475 0.856546 0.85759 0.858609 0.859604 0.860578 0.861533 0.862472 0.863394 0.864303 0.865198 0.866081 0.866952 0.867812 0.868661 0.869498 0.870325 0.871142 0.871948 0.872743 0.873528 0.874303 0.875067 0.875821 0.876564 0.877295 0.878001 0.878652 0.879274 0.879927 0.880598 0.881244 0.881843 0.882401 0.882932 0.883446 0.883946 0.884434 0.884911 0.885376 0.885829 0.88627 0.886698 0.887112 0.887512 0.887897 0.888266 0.888619 0.888954 0.88927 0.889565 0.889839 0.890092 0.890326 0.890546 0.890754 0.890957 0.89118 0.891446 0.891789 0.892219 0.892901
150.022 1.29133 1.29124 1.29089 1.29033 1.28954 1.28852 1.28727 1.28579 1.28407 1.28211 1.27991 1.27746 1.27475 1.27176 1.26846 1.26484 1.26085 1.25646 1.25163 1.24632 1.24042 1.23381 1.22629 1.21748 1.20727 1.19654 1.18579 1.16846 1.11038 0.968244 0.865963 0.848488 0.848258 0.849342 0.85051 0.85174 0.852937 0.854078 0.85518 0.856256 0.857307 0.858333 0.859335 0.860316 0.861276 0.862219 0.863146 0.864059 0.864958 0.865845 0.86672 0.867583 0.868435 0.869276 0.870106 0.870926 0.871735 0.872533 0.873321 0.874099 0.874866 0.875623 0.87637 0.877105 0.877828 0.878512 0.879158 0.879771 0.880426 0.881093 0.881722 0.882306 0.882852 0.883373 0.883878 0.88437 0.88485 0.885318 0.885775 0.886218 0.886649 0.887067 0.887471 0.88786 0.888233 0.888589 0.888928 0.889249 0.88955 0.889829 0.890087 0.890323 0.89054 0.89074 0.890928 0.891108 0.891298 0.891525 0.891819 0.892187 0.892791
150.264 1.2956 1.29552 1.29518 1.29463 1.29386 1.29286 1.29163 1.29018 1.28849 1.28657 1.28442 1.28201 1.27935 1.27642 1.2732 1.26967 1.26578 1.26151 1.25683 1.25168 1.24599 1.23967 1.23252 1.22426 1.21458 1.20383 1.19327 1.18022 1.14426 1.02979 0.89183 0.852075 0.849347 0.850261 0.85138 0.852567 0.853755 0.854884 0.855968 0.857023 0.858055 0.859064 0.860051 0.861018 0.861966 0.862897 0.863814 0.864717 0.865608 0.866486 0.867353 0.868208 0.869052 0.869886 0.870708 0.87152 0.872322 0.873113 0.873894 0.874664 0.875425 0.876174 0.876913 0.877641 0.878356 0.879017 0.879653 0.880268 0.88092 0.881579 0.882193 0.882761 0.883296 0.883808 0.884304 0.884787 0.88526 0.885718 0.886166 0.8866 0.887021 0.887428 0.887821 0.888198 0.888558 0.888901 0.889226 0.889532 0.889817 0.89008 0.890322 0.890541 0.89074 0.890921 0.89109 0.891251 0.891412 0.891603 0.891851 0.892164 0.892693
150.507 1.29984 1.29975 1.29943 1.29889 1.29813 1.29716 1.29596 1.29453 1.29288 1.29099 1.28887 1.28651 1.2839 1.28103 1.27788 1.27443 1.27064 1.26649 1.26194 1.25694 1.25146 1.24537 1.23855 1.23078 1.22165 1.21117 1.20053 1.18927 1.16657 1.08688 0.935079 0.85977 0.850734 0.851183 0.852249 0.853384 0.854553 0.855674 0.856741 0.857777 0.858791 0.859784 0.860757 0.86171 0.862647 0.863568 0.864475 0.865369 0.866251 0.867121 0.86798 0.868827 0.869664 0.87049 0.871305 0.87211 0.872904 0.873688 0.874462 0.875225 0.875977 0.87672 0.877451 0.87817 0.878875 0.879519 0.880138 0.880761 0.881412 0.882057 0.882656 0.883209 0.883733 0.884236 0.884724 0.885198 0.885662 0.886112 0.886549 0.886974 0.887384 0.88778 0.888161 0.888526 0.888873 0.889202 0.889512 0.889802 0.890071 0.890318 0.890543 0.890746 0.890928 0.891091 0.891241 0.891383 0.89152 0.891677 0.891885 0.892147 0.892608
150.749 1.30404 1.30395 1.30363 1.30311 1.30237 1.30141 1.30024 1.29884 1.29722 1.29537 1.29329 1.29097 1.28841 1.28559 1.28251 1.27913 1.27544 1.2714 1.26697 1.26213 1.25681 1.25094 1.24442 1.23705 1.22847 1.21848 1.20772 1.19706 1.18143 1.13093 0.993295 0.876257 0.852961 0.852141 0.853118 0.854195 0.855334 0.856446 0.857501 0.85852 0.859516 0.860494 0.861453 0.862395 0.86332 0.864232 0.865129 0.866015 0.866888 0.86775 0.868601 0.869441 0.870271 0.871089 0.871897 0.872694 0.873481 0.874258 0.875024 0.87578 0.876525 0.87726 0.877983 0.878695 0.879384 0.880017 0.88062 0.881248 0.881898 0.882528 0.883111 0.883651 0.884164 0.884657 0.885136 0.885602 0.886057 0.886497 0.886924 0.887339 0.887739 0.888123 0.888492 0.888843 0.889177 0.889491 0.889785 0.890059 0.890312 0.890543 0.890751 0.890937 0.891103 0.891249 0.89138 0.891504 0.891622 0.891749 0.891919 0.892136 0.892533
150.992 1.30819 1.30811 1.3078 1.30729 1.30656 1.30563 1.30448 1.30311 1.30152 1.29971 1.29766 1.29539 1.29287 1.29011 1.28709 1.28378 1.28018 1.27624 1.27194 1.26723 1.26206 1.25639 1.25013 1.2431 1.23505 1.22561 1.21494 1.20437 1.19207 1.16094 1.05577 0.907667 0.857418 0.853234 0.853979 0.855007 0.8561 0.857201 0.858247 0.859251 0.860231 0.861194 0.862141 0.863071 0.863987 0.864889 0.865778 0.866655 0.86752 0.868374 0.869218 0.87005 0.870872 0.871683 0.872484 0.873273 0.874053 0.874822 0.875581 0.876329 0.877067 0.877794 0.87851 0.879214 0.879883 0.880508 0.881101 0.881731 0.882377 0.882991 0.883558 0.884086 0.884588 0.885072 0.885542 0.885999 0.886444 0.886875 0.887292 0.887695 0.888084 0.888456 0.888812 0.88915 0.889469 0.889767 0.890046 0.890303 0.890539 0.890753 0.890945 0.891116 0.891265 0.891395 0.891509 0.891614 0.891716 0.891818 0.891953 0.89213 0.892469
151.235 1.31231 1.31223 1.31192 1.31142 1.31072 1.30981 1.30868 1.30734 1.30578 1.304 1.30199 1.29976 1.29729 1.29458 1.29161 1.28838 1.28486 1.28102 1.27682 1.27224 1.26723 1.26175 1.2557 1.24898 1.24138 1.23248 1.22219 1.21151 1.20052 1.18051 1.11009 0.957045 0.867225 0.854733 0.854848 0.855818 0.856857 0.857939 0.858979 0.859971 0.860936 0.861885 0.86282 0.863741 0.864647 0.865539 0.86642 0.867289 0.868147 0.868993 0.869829 0.870654 0.871468 0.872272 0.873065 0.873847 0.87462 0.875381 0.876133 0.876874 0.877604 0.878324 0.879032 0.879728 0.880372 0.88099 0.88158 0.88221 0.882849 0.883446 0.883997 0.884513 0.885005 0.88548 0.88594 0.886388 0.886823 0.887244 0.887651 0.888043 0.888419 0.888779 0.889121 0.889444 0.889748 0.890031 0.890293 0.890534 0.890753 0.89095 0.891126 0.891281 0.891415 0.891529 0.891627 0.891715 0.891801 0.891884 0.891988 0.89213 0.892415
151.477 1.31639 1.31631 1.31601 1.31553 1.31483 1.31394 1.31284 1.31153 1.31 1.30825 1.30628 1.30409 1.30166 1.299 1.29609 1.29293 1.28948 1.28573 1.28164 1.27718 1.27232 1.26699 1.26114 1.2547 1.24746 1.23911 1.22935 1.21862 1.20802 1.19372 1.14995 1.01902 0.887861 0.857374 0.855772 0.856624 0.857611 0.858661 0.859696 0.86068 0.861632 0.862569 0.863492 0.864403 0.8653 0.866184 0.867057 0.867918 0.868767 0.869606 0.870434 0.871252 0.872059 0.872855 0.873641 0.874416 0.875181 0.875935 0.876679 0.877413 0.878135 0.878847 0.879547 0.880233 0.880859 0.88146 0.882057 0.882684 0.883312 0.883893 0.884429 0.884933 0.885415 0.88588 0.886331 0.88677 0.887194 0.887605 0.888 0.88838 0.888744 0.889091 0.889418 0.889727 0.890015 0.890281 0.890527 0.890751 0.890953 0.891134 0.891294 0.891433 0.891552 0.891652 0.891736 0.891807 0.891876 0.891945 0.892023 0.892133 0.892369
